year,month,category,act_type,type,count,parsing_date
1997,8,Legislative acts - Ordinary legislative procedure,Directives of the European Parliament and of the Council,basic,0,2025-07-01 00:02:53
1997,8,Legislative acts - Ordinary legislative procedure,Directives of the European Parliament and of the Council,amending,0,2025-07-01 00:02:53
1997,8,Legislative acts - Ordinary legislative procedure,Decisions of the European Parliament and of the Council,basic,0,2025-07-01 00:02:53
1997,8,Legislative acts - Ordinary legislative procedure,Decisions of the European Parliament and of the Council,amending,0,2025-07-01 00:02:53
1997,8,Other legislative acts,Council regulations,basic,3,2025-07-01 00:02:53
1997,8,Other legislative acts,Council regulations,amending,0,2025-07-01 00:02:53
1997,8,Other legislative acts,Council directives,basic,0,2025-07-01 00:02:53
1997,8,Other legislative acts,Council directives,amending,0,2025-07-01 00:02:53
1997,8,Other legislative acts,Council decisions,basic,0,2025-07-01 00:02:53
1997,8,Other legislative acts,Council decisions,amending,0,2025-07-01 00:02:53
1997,8,Non-legislative acts - Delegated acts,Commission delegated regulations,basic,0,2025-07-01 00:02:53
1997,8,Non-legislative acts - Delegated acts,Commission delegated regulations,amending,0,2025-07-01 00:02:53
1997,8,Non-legislative acts - Delegated acts,Commission delegated directives,basic,0,2025-07-01 00:02:53
1997,8,Non-legislative acts - Delegated acts,Commission delegated directives,amending,0,2025-07-01 00:02:53
1997,8,Non-legislative acts - Delegated acts,Commission delegated decisions,basic,0,2025-07-01 00:02:53
1997,8,Non-legislative acts - Delegated acts,Commission delegated decisions,amending,0,2025-07-01 00:02:53
1997,8,Implementing acts,Council implementing regulations,basic,0,2025-07-01 00:02:53
1997,8,Implementing acts,Council implementing regulations,amending,0,2025-07-01 00:02:53
1997,8,Implementing acts,Council implementing decisions,basic,0,2025-07-01 00:02:53
1997,8,Implementing acts,Council implementing decisions,amending,0,2025-07-01 00:02:53
1997,8,Implementing acts,Commission implementing regulations,basic,0,2025-07-01 00:02:53
1997,8,Implementing acts,Commission implementing regulations,amending,0,2025-07-01 00:02:53
1997,8,Implementing acts,Commission implementing directives,basic,0,2025-07-01 00:02:53
1997,8,Implementing acts,Commission implementing directives,amending,0,2025-07-01 00:02:53
1997,8,Implementing acts,Commission implementing decisions,basic,0,2025-07-01 00:02:53
1997,8,Implementing acts,Commission implementing decisions,amending,0,2025-07-01 00:02:53
1997,8,Other acts,Commission regulations,basic,10,2025-07-01 00:02:53
1997,8,Other acts,Commission regulations,amending,11,2025-07-01 00:02:53
1997,8,Other acts,Commission directives,basic,0,2025-07-01 00:02:53
1997,8,Other acts,Commission directives,amending,0,2025-07-01 00:02:53
1997,8,Other acts,Commission decisions,basic,21,2025-07-01 00:02:53
1997,8,Other acts,Commission decisions,amending,4,2025-07-01 00:02:53
1997,8,Other acts,European Central Bank regulations,basic,0,2025-07-01 00:02:53
1997,8,Other acts,European Central Bank regulations,amending,0,2025-07-01 00:02:53
1997,8,Other acts,European Central Bank decisions,basic,0,2025-07-01 00:02:53
1997,8,Other acts,European Central Bank decisions,amending,0,2025-07-01 00:02:53
1997,8,Other acts,European Central Bank guidelines****,basic,0,2025-07-01 00:02:53
1997,8,Other acts,European Central Bank guidelines****,amending,0,2025-07-01 00:02:53
1997,8,Other acts,European Central Bank recommendations,basic,0,2025-07-01 00:02:53
1997,8,Other acts,European Central Bank recommendations,amending,0,2025-07-01 00:02:53
1997,8,Other acts,European Central Bank opinions,basic,3,2025-07-01 00:02:53
1997,8,Other acts,European Central Bank opinions,amending,0,2025-07-01 00:02:53
1997,9,Legislative acts - Ordinary legislative procedure,Regulations of the European Parliament and of the Council,basic,0,2025-07-01 00:02:53
1997,9,Legislative acts - Ordinary legislative procedure,Regulations of the European Parliament and of the Council,amending,0,2025-07-01 00:02:53
1997,9,Legislative acts - Ordinary legislative procedure,Directives of the European Parliament and of the Council,basic,0,2025-07-01 00:02:53
1997,9,Legislative acts - Ordinary legislative procedure,Directives of the European Parliament and of the Council,amending,1,2025-07-01 00:02:53
1997,9,Legislative acts - Ordinary legislative procedure,Decisions of the European Parliament and of the Council,basic,0,2025-07-01 00:02:53
1997,9,Legislative acts - Ordinary legislative procedure,Decisions of the European Parliament and of the Council,amending,0,2025-07-01 00:02:53
1997,9,Other legislative acts,Council regulations,basic,5,2025-07-01 00:02:53
1997,9,Other legislative acts,Council regulations,amending,6,2025-07-01 00:02:53
1997,9,Other legislative acts,Council directives,basic,0,2025-07-01 00:02:53
1997,9,Other legislative acts,Council directives,amending,1,2025-07-01 00:02:53
1997,9,Other legislative acts,Council decisions,basic,7,2025-07-01 00:02:53
1997,9,Other legislative acts,Council decisions,amending,1,2025-07-01 00:02:53
1997,9,Non-legislative acts - Delegated acts,Commission delegated regulations,basic,0,2025-07-01 00:02:53
1997,9,Non-legislative acts - Delegated acts,Commission delegated regulations,amending,0,2025-07-01 00:02:53
1997,9,Non-legislative acts - Delegated acts,Commission delegated directives,basic,0,2025-07-01 00:02:53
1997,9,Non-legislative acts - Delegated acts,Commission delegated directives,amending,0,2025-07-01 00:02:53
1997,9,Non-legislative acts - Delegated acts,Commission delegated decisions,basic,0,2025-07-01 00:02:53
1997,9,Non-legislative acts - Delegated acts,Commission delegated decisions,amending,0,2025-07-01 00:02:53
1997,9,Implementing acts,Council implementing regulations,basic,0,2025-07-01 00:02:53
1997,9,Implementing acts,Council implementing regulations,amending,0,2025-07-01 00:02:53
1997,9,Implementing acts,Council implementing decisions,basic,0,2025-07-01 00:02:53
1997,9,Implementing acts,Council implementing decisions,amending,0,2025-07-01 00:02:53
1997,9,Implementing acts,Commission implementing regulations,basic,0,2025-07-01 00:02:53
1997,9,Implementing acts,Commission implementing regulations,amending,0,2025-07-01 00:02:53
1997,9,Implementing acts,Commission implementing directives,basic,0,2025-07-01 00:02:53
1997,9,Implementing acts,Commission implementing directives,amending,0,2025-07-01 00:02:53
1997,9,Implementing acts,Commission implementing decisions,basic,0,2025-07-01 00:02:53
1997,9,Implementing acts,Commission implementing decisions,amending,0,2025-07-01 00:02:53
1997,9,Other acts,Commission regulations,basic,26,2025-07-01 00:02:53
1997,9,Other acts,Commission regulations,amending,31,2025-07-01 00:02:53
1997,9,Other acts,Commission directives,basic,0,2025-07-01 00:02:53
1997,9,Other acts,Commission directives,amending,2,2025-07-01 00:02:53
1997,9,Other acts,Commission decisions,basic,27,2025-07-01 00:02:53
1997,9,Other acts,Commission decisions,amending,5,2025-07-01 00:02:53
1997,9,Other acts,European Central Bank regulations,basic,0,2025-07-01 00:02:53
1997,9,Other acts,European Central Bank regulations,amending,0,2025-07-01 00:02:53
1997,9,Other acts,European Central Bank decisions,basic,0,2025-07-01 00:02:53
1997,9,Other acts,European Central Bank decisions,amending,0,2025-07-01 00:02:53
1997,9,Other acts,European Central Bank guidelines****,basic,0,2025-07-01 00:02:53
1997,9,Other acts,European Central Bank guidelines****,amending,0,2025-07-01 00:02:53
1997,9,Other acts,European Central Bank recommendations,basic,0,2025-07-01 00:02:53
1997,9,Other acts,European Central Bank recommendations,amending,0,2025-07-01 00:02:53
1997,9,Other acts,European Central Bank opinions,basic,2,2025-07-01 00:02:53
1997,9,Other acts,European Central Bank opinions,amending,0,2025-07-01 00:02:53
1997,10,Legislative acts - Ordinary legislative procedure,Regulations of the European Parliament and of the Council,basic,0,2025-07-01 00:02:53
1997,10,Legislative acts - Ordinary legislative procedure,Regulations of the European Parliament and of the Council,amending,0,2025-07-01 00:02:53
1997,10,Legislative acts - Ordinary legislative procedure,Directives of the European Parliament and of the Council,basic,0,2025-07-01 00:02:53
1997,10,Legislative acts - Ordinary legislative procedure,Directives of the European Parliament and of the Council,amending,6,2025-07-01 00:02:53
1997,10,Legislative acts - Ordinary legislative procedure,Decisions of the European Parliament and of the Council,basic,2,2025-07-01 00:02:53
1997,10,Legislative acts - Ordinary legislative procedure,Decisions of the European Parliament and of the Council,amending,0,2025-07-01 00:02:53
1997,10,Other legislative acts,Council regulations,basic,17,2025-07-01 00:02:53
1997,10,Other legislative acts,Council regulations,amending,10,2025-07-01 00:02:53
1997,10,Other legislative acts,Council directives,basic,0,2025-07-01 00:02:53
1997,10,Other legislative acts,Council directives,amending,2,2025-07-01 00:02:53
1997,10,Other legislative acts,Council decisions,basic,13,2025-07-01 00:02:53
1997,10,Other legislative acts,Council decisions,amending,1,2025-07-01 00:02:53
1997,10,Non-legislative acts - Delegated acts,Commission delegated regulations,basic,0,2025-07-01 00:02:53
1997,10,Non-legislative acts - Delegated acts,Commission delegated regulations,amending,0,2025-07-01 00:02:53
1997,10,Non-legislative acts - Delegated acts,Commission delegated directives,basic,0,2025-07-01 00:02:53
1997,10,Non-legislative acts - Delegated acts,Commission delegated directives,amending,0,2025-07-01 00:02:53
1997,10,Non-legislative acts - Delegated acts,Commission delegated decisions,basic,0,2025-07-01 00:02:53
1997,10,Non-legislative acts - Delegated acts,Commission delegated decisions,amending,0,2025-07-01 00:02:53
1997,10,Implementing acts,Council implementing regulations,basic,0,2025-07-01 00:02:53
1997,10,Implementing acts,Council implementing regulations,amending,0,2025-07-01 00:02:53
1997,10,Implementing acts,Council implementing decisions,basic,0,2025-07-01 00:02:53
1997,10,Implementing acts,Council implementing decisions,amending,0,2025-07-01 00:02:53
1997,10,Implementing acts,Commission implementing regulations,basic,0,2025-07-01 00:02:53
1997,10,Implementing acts,Commission implementing regulations,amending,0,2025-07-01 00:02:53
1997,10,Implementing acts,Commission implementing directives,basic,0,2025-07-01 00:02:53
1997,10,Implementing acts,Commission implementing directives,amending,0,2025-07-01 00:02:53
1997,10,Implementing acts,Commission implementing decisions,basic,0,2025-07-01 00:02:53
1997,10,Implementing acts,Commission implementing decisions,amending,0,2025-07-01 00:02:53
1997,10,Other acts,Commission regulations,basic,33,2025-07-01 00:02:53
1997,10,Other acts,Commission regulations,amending,33,2025-07-01 00:02:53
1997,10,Other acts,Commission directives,basic,0,2025-07-01 00:02:53
1997,10,Other acts,Commission directives,amending,1,2025-07-01 00:02:53
1997,10,Other acts,Commission decisions,basic,51,2025-07-01 00:02:53
1997,10,Other acts,Commission decisions,amending,9,2025-07-01 00:02:53
1997,10,Other acts,European Central Bank regulations,basic,0,2025-07-01 00:02:53
1997,10,Other acts,European Central Bank regulations,amending,0,2025-07-01 00:02:53
1997,10,Other acts,European Central Bank decisions,basic,0,2025-07-01 00:02:53
1997,10,Other acts,European Central Bank decisions,amending,0,2025-07-01 00:02:53
1997,10,Other acts,European Central Bank guidelines****,basic,0,2025-07-01 00:02:53
1997,10,Other acts,European Central Bank guidelines****,amending,0,2025-07-01 00:02:53
1997,10,Other acts,European Central Bank recommendations,basic,0,2025-07-01 00:02:53
1997,10,Other acts,European Central Bank recommendations,amending,0,2025-07-01 00:02:53
1997,10,Other acts,European Central Bank opinions,basic,5,2025-07-01 00:02:53
1997,10,Other acts,European Central Bank opinions,amending,0,2025-07-01 00:02:53
1997,11,Legislative acts - Ordinary legislative procedure,Regulations of the European Parliament and of the Council,basic,0,2025-07-01 00:02:53
1997,11,Legislative acts - Ordinary legislative procedure,Regulations of the European Parliament and of the Council,amending,0,2025-07-01 00:02:53
1997,11,Legislative acts - Ordinary legislative procedure,Directives of the European Parliament and of the Council,basic,0,2025-07-01 00:02:53
1997,11,Legislative acts - Ordinary legislative procedure,Directives of the European Parliament and of the Council,amending,1,2025-07-01 00:02:53
1997,11,Legislative acts - Ordinary legislative procedure,Decisions of the European Parliament and of the Council,basic,0,2025-07-01 00:02:53
1997,11,Legislative acts - Ordinary legislative procedure,Decisions of the European Parliament and of the Council,amending,0,2025-07-01 00:02:53
1997,11,Other legislative acts,Council regulations,basic,5,2025-07-01 00:02:53
1997,11,Other legislative acts,Council regulations,amending,7,2025-07-01 00:02:53
1997,11,Other legislative acts,Council directives,basic,0,2025-07-01 00:02:53
1997,11,Other legislative acts,Council directives,amending,0,2025-07-01 00:02:53
1997,11,Other legislative acts,Council decisions,basic,19,2025-07-01 00:02:53
1997,11,Other legislative acts,Council decisions,amending,3,2025-07-01 00:02:53
1997,11,Non-legislative acts - Delegated acts,Commission delegated regulations,basic,0,2025-07-01 00:02:53
1997,11,Non-legislative acts - Delegated acts,Commission delegated regulations,amending,0,2025-07-01 00:02:53
1997,11,Non-legislative acts - Delegated acts,Commission delegated directives,basic,0,2025-07-01 00:02:53
1997,11,Non-legislative acts - Delegated acts,Commission delegated directives,amending,0,2025-07-01 00:02:53
1997,11,Non-legislative acts - Delegated acts,Commission delegated decisions,basic,0,2025-07-01 00:02:53
1997,11,Non-legislative acts - Delegated acts,Commission delegated decisions,amending,0,2025-07-01 00:02:53
1997,11,Implementing acts,Council implementing regulations,basic,0,2025-07-01 00:02:53
1997,11,Implementing acts,Council implementing regulations,amending,0,2025-07-01 00:02:53
