"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","2","0"
"Total","72","28"
"Total","72"
"Statistics for","2000","4"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","0"
"Directives of the European Parliament and of the Council","1","2"
"Decisions of the European Parliament and of the Council","1","0"
"Total","2","2"
"Total","2"
"Other legislative acts"
"Council regulations","6","5"
"Council directives","0","0"
"Council decisions","5","0"
"Total","11","5"
"Total","11"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","22","13"
"Commission directives","1","5"
"Commission decisions","42","12"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","1","0"
"Total","66","30"
"Total","66"
"Statistics for","2000","5"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","0"
"Directives of the European Parliament and of the Council","3","3"
"Decisions of the European Parliament and of the Council","1","1"
"Total","4","4"
"Total","4"
"Other legislative acts"
"Council regulations","11","5"
"Council directives","1","1"
"Council decisions","9","2"
"Total","21","8"
"Total","21"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","29","27"
"Commission directives","0","1"
"Commission decisions","54","9"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","1","0"
"European Central Bank recommendations","1","0"
"European Central Bank opinions","1","0"
"Total","86","37"
"Total","86"
"Statistics for","2000","6"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","2","0"
"Directives of the European Parliament and of the Council","5","1"
"Decisions of the European Parliament and of the Council","1","0"
"Total","8","1"
"Total","8"
"Other legislative acts"
"Council regulations","7","8"
"Council directives","1","1"
"Council decisions","14","3"
"Total","22","12"
"Total","22"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","24","41"
"Commission directives","1","4"
"Commission decisions","52","7"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","4","0"
"Total","81","52"
"Total","81"
"Statistics for","2000","7"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","3","2"
"Directives of the European Parliament and of the Council","0","0"
"Decisions of the European Parliament and of the Council","1","0"
"Total","4","2"
"Total","4"
"Other legislative acts"
"Council regulations","6","11"
"Council directives","1","0"
"Council decisions","13","1"
"Total","20","12"
"Total","20"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","56","50"
"Commission directives","1","4"
"Commission decisions","65","21"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","2","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","1","0"
"Total","125","75"
"Total","125"
"Statistics for","2000","8"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","0"
"Directives of the European Parliament and of the Council","0","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","0","0"
"Total","0"
"Other legislative acts"
"Council regulations","3","2"
"Council directives","0","0"
"Council decisions","0","2"
"Total","3","4"
"Total","3"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","16","2"
"Commission directives","0","0"
"Commission decisions","50","4"
"European Central Bank regulations","0","1"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","1","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","2","0"
"Total","69","7"
"Total","69"
"Statistics for","2000","9"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","2"
"Directives of the European Parliament and of the Council","4","1"
"Decisions of the European Parliament and of the Council","0","1"
"Total","4","4"
"Total","4"
"Other legislative acts"
"Council regulations","10","6"
"Council directives","0","0"
"Council decisions","21","0"
"Total","31","6"
"Total","31"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","24","15"
"Commission directives","0","3"
"Commission decisions","61","19"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","1","0"
"Total","86","37"
"Total","86"
"Statistics for","2000","10"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","0"
"Directives of the European Parliament and of the Council","1","2"
"Decisions of the European Parliament and of the Council","0","0"
"Total","1","2"
"Total","1"
"Other legislative acts"
"Council regulations","9","5"
"Council directives","0","1"
"Council decisions","6","3"
"Total","15","9"
"Total","15"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","38","30"
"Commission directives","0","4"
"Commission decisions","62","16"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","1","0"
"European Central Bank opinions","4","0"
"Total","105","50"
"Total","105"
"Statistics for","2000","11"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","3","1"
"Directives of the European Parliament and of the Council","2","2"
"Decisions of the European Parliament and of the Council","0","0"
"Total","5","3"
"Total","5"
"Other legislative acts"
"Council regulations","8","12"
"Council directives","3","0"
"Council decisions","21","4"
"Total","32","16"
"Total","32"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","30","16"
"Commission directives","2","2"
"Commission decisions","55","14"
"European Central Bank regulations","1","0"
"European Central Bank decisions","2","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","4","0"
"Total","94","32"
"Total","94"
"Statistics for","2000","12"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","3","0"
"Directives of the European Parliament and of the Council","1","3"
"Decisions of the European Parliament and of the Council","1","0"
"Total","5","3"
"Total","5"
"Other legislative acts"
"Council regulations","16","14"
"Council directives","0","0"
"Council decisions","25","7"
"Total","41","21"
"Total","41"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","51","41"
"Commission directives","0","3"
"Commission decisions","98","17"
"European Central Bank regulations","0","0"
"European Central Bank decisions","2","0"
"European Central Bank guidelines****","1","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","4","0"
"Total","156","61"
"Total","156"
"Statistics for","2001","1"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","1","0"
"Directives of the European Parliament and of the Council","1","1"
"Decisions of the European Parliament and of the Council","1","0"
"Total","3","1"
"Total","3"
"Other legislative acts"
"Council regulations","2","4"
"Council directives","2","1"
"Council decisions","11","0"
"Total","15","5"
"Total","15"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","16","19"
"Commission directives","0","4"
"Commission decisions","39","10"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","1","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","1","0"
"Total","57","33"
"Total","57"
"Statistics for","2001","2"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","0"
"Directives of the European Parliament and of the Council","1","3"
"Decisions of the European Parliament and of the Council","0","1"
"Total","1","4"
"Total","1"
"Other legislative acts"
"Council regulations","10","3"
"Council directives","0","0"
"Council decisions","10","2"
"Total","20","5"
"Total","20"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","21","16"
"Commission directives","1","3"
"Commission decisions","51","19"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","1","0"
"Total","74","38"
"Total","74"
"Statistics for","2001","3"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","1","0"
"Directives of the European Parliament and of the Council","3","2"
"Decisions of the European Parliament and of the Council","1","0"
"Total","5","2"
"Total","5"
"Other legislative acts"
"Council regulations","9","1"
"Council directives","1","0"
"Council decisions","17","4"
"Total","27","5"
"Total","27"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","36","28"
"Commission directives","1","1"
"Commission decisions","112","22"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","1","0"
"European Central Bank opinions","1","0"
"Total","151","51"
"Total","151"
"Statistics for","2001","4"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","2","0"
"Directives of the European Parliament and of the Council","3","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","5","0"
"Total","5"
"Other legislative acts"
"Council regulations","6","3"
"Council directives","6","0"
"Council decisions","18","1"
"Total","30","4"
"Total","30"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","18","24"
"Commission directives","1","1"
"Commission decisions","47","26"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","1","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","6","0"
"Total","73","51"
"Total","73"
"Statistics for","2001","5"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","2","0"
"Directives of the European Parliament and of the Council","2","3"
"Decisions of the European Parliament and of the Council","1","1"
"Total","5","4"
"Total","5"
"Other legislative acts"
"Council regulations","9","9"
"Council directives","1","0"
"Council decisions","17","1"
"Total","27","10"
"Total","27"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","26","19"
"Commission directives","1","6"
"Commission decisions","57","19"
"European Central Bank regulations","0","1"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","5","0"
"Total","89","45"
"Total","89"
"Statistics for","2001","6"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","3"
"Directives of the European Parliament and of the Council","2","4"
"Decisions of the European Parliament and of the Council","1","0"
"Total","3","7"
"Total","3"
"Other legislative acts"
"Council regulations","10","12"
"Council directives","1","1"
"Council decisions","36","0"
"Total","47","13"
"Total","47"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","45","43"
"Commission directives","0","3"
"Commission decisions","61","14"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","1"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","3","0"
"Total","109","61"
"Total","109"
"Statistics for","2001","7"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","1"
"Directives of the European Parliament and of the Council","0","1"
"Decisions of the European Parliament and of the Council","0","0"
"Total","0","2"
"Total","0"
"Other legislative acts"
"Council regulations","5","5"
"Council directives","1","0"
"Council decisions","6","2"
"Total","12","7"
"Total","12"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","30","38"
"Commission directives","1","5"
"Commission decisions","89","23"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","1"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","1","0"
"Total","121","67"
"Total","121"
"Statistics for","2001","8"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","0"
"Directives of the European Parliament and of the Council","0","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","0","0"
"Total","0"
"Other legislative acts"
"Council regulations","3","4"
"Council directives","0","1"
"Council decisions","1","0"
"Total","4","5"
"Total","4"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","27","23"
"Commission directives","1","4"
"Commission decisions","59","18"
"European Central Bank regulations","0","0"
"European Central Bank decisions","1","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","7","0"
"Total","95","45"
"Total","95"
"Statistics for","2001","9"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","0"
"Directives of the European Parliament and of the Council","3","1"
"Decisions of the European Parliament and of the Council","0","0"
"Total","3","1"
"Total","3"
"Other legislative acts"
"Council regulations","4","1"
"Council directives","0","0"
"Council decisions","8","0"
"Total","12","1"
"Total","12"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","24","18"
"Commission directives","1","1"
"Commission decisions","49","4"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","2","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","6","0"
"Total","82","23"
"Total","82"
"Statistics for","2001","10"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","1","0"
"Directives of the European Parliament and of the Council","2","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","3","0"
"Total","3"
"Other legislative acts"
"Council regulations","3","3"
"Council directives","1","1"
"Council decisions","13","0"
"Total","17","4"
"Total","17"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","46","31"
"Commission directives","1","3"
"Commission decisions","59","19"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","1"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","5","0"
"Total","111","54"
"Total","111"
"Statistics for","2001","11"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","1","0"
"Directives of the European Parliament and of the Council","3","0"
"Decisions of the European Parliament and of the Council","1","0"
"Total","5","0"
"Total","5"
"Other legislative acts"
"Council regulations","7","5"
"Council directives","0","1"
"Council decisions","18","3"
"Total","25","9"
"Total","25"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","24","24"
"Commission directives","0","4"
"Commission decisions","51","21"
"European Central Bank regulations","1","0"
"European Central Bank decisions","1","0"
"European Central Bank guidelines****","0","1"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","4","0"
"Total","81","50"
"Total","81"
"Statistics for","2001","12"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","1","1"
"Directives of the European Parliament and of the Council","3","5"
"Decisions of the European Parliament and of the Council","2","0"
"Total","6","6"
"Total","6"
"Other legislative acts"
"Council regulations","12","13"
"Council directives","5","1"
"Council decisions","35","6"
"Total","52","20"
"Total","52"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","64","32"
"Commission directives","0","1"
"Commission decisions","76","16"
"European Central Bank regulations","1","0"
"European Central Bank decisions","3","1"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","1","0"
"European Central Bank opinions","2","0"
"Total","147","50"
"Total","147"
"Statistics for","2002","1"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","1","0"
"Directives of the European Parliament and of the Council","0","10"
"Decisions of the European Parliament and of the Council","0","0"
"Total","1","10"
"Total","1"
"Other legislative acts"
"Council regulations","7","6"
"Council directives","0","0"
"Council decisions","25","2"
"Total","32","8"
"Total","32"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","16","16"
"Commission directives","1","2"
"Commission decisions","42","18"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","6","0"
"Total","65","36"
"Total","65"
"Statistics for","2002","2"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","1","1"
"Directives of the European Parliament and of the Council","2","1"
"Decisions of the European Parliament and of the Council","0","0"
"Total","3","2"
"Total","3"
"Other legislative acts"
"Council regulations","12","6"
"Council directives","0","2"
"Council decisions","11","2"
"Total","23","10"
"Total","23"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","15","31"
"Commission directives","1","4"
"Commission decisions","33","15"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","1"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","1","0"
"Total","50","51"
"Total","50"
"Statistics for","2002","3"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","1"
"Directives of the European Parliament and of the Council","8","2"
"Decisions of the European Parliament and of the Council","2","0"
"Total","10","3"
"Total","10"
"Other legislative acts"
"Council regulations","5","3"
"Council directives","0","0"
"Council decisions","11","0"
"Total","16","3"
"Total","16"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","21","19"
"Commission directives","2","4"
"Commission decisions","50","17"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","1"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","3","0"
"Total","76","41"
"Total","76"
"Statistics for","2002","4"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","1","2"
"Directives of the European Parliament and of the Council","0","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","1","2"
"Total","1"
"Other legislative acts"
"Council regulations","4","0"
"Council directives","0","0"
"Council decisions","8","2"
"Total","12","2"
"Total","12"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","15","19"
"Commission directives","0","3"
"Commission decisions","53","12"
"European Central Bank regulations","0","1"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","5","0"
"Total","73","35"
"Total","73"
"Statistics for","2002","5"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","4"
"Directives of the European Parliament and of the Council","1","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","1","4"
"Total","1"
"Other legislative acts"
"Council regulations","5","4"
"Council directives","0","1"
"Council decisions","17","0"
"Total","22","5"
"Total","22"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","22","20"
"Commission directives","1","4"
"Commission decisions","42","9"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","0","0"
"Total","65","33"
"Total","65"
"Statistics for","2002","6"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","2","0"
"Directives of the European Parliament and of the Council","5","2"
"Decisions of the European Parliament and of the Council","2","0"
"Total","9","2"
"Total","9"
